Date,Pot,Block,Treatment #,Treatment,Plant 1 dead?,Plant 2 dead?,Plant 1 flowering?,Plant 2 flowering?
"September 23, 2022",1,1,149,Koe mac*Sti vir/NF,,,,
"September 23, 2022",2,1,273,Poa pra*Sti com/F,,,,
"September 23, 2022",3,1,125,Geu tri*Sti vir/NF,,,,
"September 23, 2022",4,1,180,Ane pat*Koe mac/F,,,,
"September 23, 2022",5,1,126,Geu tri*Tra dub/NF,,,,
"September 23, 2022",6,1,201,Bro ine*Bro ine/F,,,,
"September 23, 2022",7,1,219,Ely tra*Koe mac/F,,,,
"September 23, 2022",8,1,112,Gai ari*Poa pra/NF,,,,
"September 23, 2022",9,1,259,Hel hoo*Pot arg/F,,,,
"September 23, 2022",10,1,8,Ane pat*Fra vir/NF,,,,
"September 23, 2022",11,1,283,Sti com*Sti vir/F,,,,
"September 23, 2022",12,1,120,Geu tri*Hel hoo/NF,,,,
"September 23, 2022",13,1,247,Hed alp*Hed alp/F,,,,
"September 23, 2022",14,1,284,Sti com*Tra dub/F,,,,
"September 23, 2022",15,1,249,Hed alp*Koe mac/F,,,,
"September 23, 2022",16,1,80,Bro ine*Tra dub/NF,,,,
"September 23, 2022",17,1,121,Geu tri*Koe mac/NF,,,,
"September 23, 2022",18,1,95,Fra vir*Fra vir/NF,,,,
"September 23, 2022",19,1,175,Ane pat*Ely tra/F,,,,
"September 23, 2022",20,1,135,Hed alp*Tra dub/NF,,,,
"September 23, 2022",21,1,144,Koe mac alone/NF,,,,
"September 23, 2022",22,1,250,Hed alp*Poa pra/F,,,,
"September 23, 2022",23,1,10,Ane pat*Geu tri/NF,,,,
"September 23, 2022",24,1,103,Fra vir*Sti com/NF,,,,
"September 23, 2022",25,1,129,Hed alp*Hel hoo/NF,,,,
"September 23, 2022",26,1,210,Bro ine*Sti com/F,,,,
"September 23, 2022",27,1,169,Tra dub alone/NF,,,,
"September 23, 2022",28,1,245,Geu tri*Tra dub/F,,,,
"September 23, 2022",29,1,30,Ast fal*Koe mac/NF,,,,
"September 23, 2022",30,1,171,Ane pat alone/F,,,,
